"It’s an honor to serve as @HUDgov’s 17th Secretary. Ready to roll my sleeves up and get to work! https://t.co/9vEeryvcpc","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/837445068206268418"
"It’s an honor to serve as @HUDgov’s 17th Secretary. Ready to roll my sleeves up and get to work! https://t.co/9vEeryvcpc","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/837445068206268418"
"RT @VP: .@POTUS &amp; I have full faith that @HUDgov Secretary Dr. Ben Carson will open doors of opportunity and meet the needs of our most vul…","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/837452962108669953"
"RT @VP: .@POTUS &amp; I have full faith that @HUDgov Secretary Dr. Ben Carson will open doors of opportunity and meet the needs of our most vul…","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/837452962108669953"
"RT @POTUS: Congratulations to our new Secretary of @HUDgov, Dr. Ben Carson! https://t.co/VhwZWxoxV3","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/837453023123288064"
"RT @POTUS: Congratulations to our new Secretary of @HUDgov, Dr. Ben Carson! https://t.co/VhwZWxoxV3","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/837453023123288064"
"Started my first day on the job meeting @HUDgov's dedicated public servants at HQ. Looking forward to meeting emplo… https://t.co/47pH390EMg","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/837690760568909824"
"Started my first day on the job meeting @HUDgov's dedicated public servants at HQ. Looking forward to meeting emplo… https://t.co/47pH390EMg","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/837690760568909824"
"RT @LynnePattonHUD: Celebratory staff cake with @SecretaryCarson - the 17th Secretary of @HUDgov! 🎂 #TheDoctorIsIn. #HUD. #BenCarson. https…","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/837736910529433601"
"RT @LynnePattonHUD: Celebratory staff cake with @SecretaryCarson - the 17th Secretary of @HUDgov! 🎂 #TheDoctorIsIn. #HUD. #BenCarson. https…","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/837736910529433601"
"I stopped by HUD's Health Clinic today to meet the staff and learn more about the services and screenings they prov… https://t.co/D9I5fmFrKN","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/837756595253706753"
"I stopped by HUD's Health Clinic today to meet the staff and learn more about the services and screenings they prov… https://t.co/D9I5fmFrKN","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/837756595253706753"
"I'm looking forward to talking to @HUDgov employees today at 1pm EST. Watch live at https://t.co/JmN1BOaSyf.","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/838787313027145730"
"I'm looking forward to talking to @HUDgov employees today at 1pm EST. Watch live at https://t.co/JmN1BOaSyf.","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/838787313027145730"
"RT @HUDgov: @SecretaryCarson will be talking to HUD employees today at 1pm EST. Watch live at https://t.co/EZvMmM2SMj.","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/838796424204673024"
"RT @HUDgov: @SecretaryCarson will be talking to HUD employees today at 1pm EST. Watch live at https://t.co/EZvMmM2SMj.","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/838796424204673024"
"RT @HUDgov: On March 10, 1975, Carla Hills is sworn in as the first woman to lead the Department. #InternationalWomensDay #WomensHistoryMon…","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/839564079366815744"
"RT @HUDgov: On March 10, 1975, Carla Hills is sworn in as the first woman to lead the Department. #InternationalWomensDay #WomensHistoryMon…","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/839564079366815744"
"RT @HUDgov: In 1977, Patricia Harris became the 1st African-American woman to hold a Cabinet position. #InternationalWomensDay #WomensHisto…","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/839564136329535488"
"RT @HUDgov: In 1977, Patricia Harris became the 1st African-American woman to hold a Cabinet position. #InternationalWomensDay #WomensHisto…","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/839564136329535488"
"Great meeting w/ @Arightside &amp; @IAmSteveHarvey today to discuss my upcoming listening tour, youth mentoring &amp; jobs… https://t.co/9IRcNTvdGb","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/841385247816208384"
"Great meeting w/ @Arightside &amp; @IAmSteveHarvey today to discuss my upcoming listening tour, youth mentoring &amp; jobs… https://t.co/9IRcNTvdGb","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/841385247816208384"
"I had lunch today with @HUDgov staff to hear their insights and share my vision for the agency. #WomensHistoryMonth https://t.co/EjFfOEUOby","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/841392967604674560"
"I had lunch today with @HUDgov staff to hear their insights and share my vision for the agency. #WomensHistoryMonth https://t.co/EjFfOEUOby","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/841392967604674560"
"Met w/ @MayorMikeDuggan &amp; city leaders at @BenCarsonHS on first stop of #CarsonListeningTour to hear how we can bes… https://t.co/Y1NJ3toCbt","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/842166313250369536"
"Met w/ @MayorMikeDuggan &amp; city leaders at @BenCarsonHS on first stop of #CarsonListeningTour to hear how we can bes… https://t.co/Y1NJ3toCbt","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/842166313250369536"
"Small businesses are the backbone of our country.  The @MotorCityMatch program is a wonderful example of community… https://t.co/06KUxW56ce","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/842425311539167235"
"Small businesses are the backbone of our country.  The @MotorCityMatch program is a wonderful example of community… https://t.co/06KUxW56ce","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/842425311539167235"
"Started my day meeting staff at HUD’s Detroit field office. Honored to serve alongside these dedicated public serva… https://t.co/3atMIWGi9E","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/842429195007459328"
"Started my day meeting staff at HUD’s Detroit field office. Honored to serve alongside these dedicated public serva… https://t.co/3atMIWGi9E","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/842429195007459328"
"Met w/ Detroit’s Faith Based leaders to get their insights on what works &amp; what doesn’t work for their community.… https://t.co/QCkn4FFCYP","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/842791676951302144"
"Met w/ Detroit’s Faith Based leaders to get their insights on what works &amp; what doesn’t work for their community.… https://t.co/QCkn4FFCYP","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/842791676951302144"
"Honored to address the National Association of Hispanic Real Estate Professionals (@NAHREP) to discuss sustainable… https://t.co/cIzTbwsDXh","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/846710852749328385"
"Honored to address the National Association of Hispanic Real Estate Professionals (@NAHREP) to discuss sustainable… https://t.co/cIzTbwsDXh","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/846710852749328385"
"Headed to @CityofDallas/@CityofFortWorth for the second stop on #CarsonListeningTour. Looking forward to hearing from local leaders.","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/847115246061924353"
"Headed to @CityofDallas/@CityofFortWorth for the second stop on #CarsonListeningTour. Looking forward to hearing from local leaders.","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/847115246061924353"
"Great meeting with @HUDgov staff in our Fort Worth regional office today. #CarsonListeningTour https://t.co/AdHaQg7SI9","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/847181129857806336"
"Great meeting with @HUDgov staff in our Fort Worth regional office today. #CarsonListeningTour https://t.co/AdHaQg7SI9","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/847181129857806336"
"Met w/ @FWHSsocial’s President &amp; CEO, Naomi Byrne this afternoon to tour the Hunter Plaza Apts in downtown Fort Wor… https://t.co/wzJWXFbi0M","http://web.archive.org/*/http://twitter.com/SecretaryCarson/status/847242693235294209"
"Met w/ @FWHSsocial’s President &amp; CEO, Naomi Byrne this afternoon to tour the Hunter Plaza Apts in downtown Fort Wor… https://t.co/wzJWXFbi0M","http://web.archive.org/*/https://twitter.com/SecretaryCarson/status/847242693235294209"
