"user ID","username","ISO date","text date","DropBox index","GitHub index","IA search","description"
"822215679726100480","POTUS","2017-02-01","1 Feb 2017","https://www.dropbox.com/s/jtc0p0qh4zr1di3/archive_POTUS.csv?dl=0","https://github.com/patrick-brian-mooney/archive-trump/blob/master/archive_POTUS.csv","http://web.archive.org/web/*/https://twitter.com/POTUS/*","45th President of the United States"
"25073877","realDonaldTrump","2017-02-01","1 Feb 2017","https://www.dropbox.com/s/yw7uk6obm96u5e1/archive_realDonaldTrump.csv?dl=0","https://github.com/patrick-brian-mooney/archive-trump/blob/master/archive_realDonaldTrump.csv","http://web.archive.org/web/*/https://twitter.com/realDonaldTrump/*","Personal account of Donald Trump, who is unfortunately the president of the United States"
"818910970567344128","VP","2017-02-22","22 Feb 2017","https://www.dropbox.com/s/g9qot1mmxjub1l3/archive_VP.csv?dl=0","https://github.com/patrick-brian-mooney/archive-trump/blob/master/archive_VP.csv","http://web.archive.org/web/*/https://twitter.com/VP/*","Vice President of the United States"
"22203756","mike_pence","2017-02-22","22 Feb 2017","https://www.dropbox.com/s/4oaqxs741hpl59u/archive_mike_pence.csv?dl=0","https://github.com/patrick-brian-mooney/archive-trump/blob/master/archive_mike_pence.csv","http://web.archive.org/web/*/https://twitter.com/mike_pence/*","Personal account of Mike Pence, vice president of the United States"
"15985455","GovPenceIN","2017-02-22","22 Feb 2017","https://www.dropbox.com/s/r8bpuokjnvg9opf/archive_GovPenceIN.csv?dl=0","https://github.com/patrick-brian-mooney/archive-trump/blob/master/archive_GovPenceIN.csv","http://web.archive.org/web/*/https://twitter.com/GovPenceIN/*","Pence's account that he used while governor of Indiana"
"620571475","DanScavino","2017-03-23","23 Mar 2017","https://www.dropbox.com/s/pcfhx8k9ipxqadi/archive_DanScavino.csv?dl=0","https://github.com/patrick-brian-mooney/archive-trump/blob/master/archive_DanScavino.csv","http://web.archive.org/web/*/https://twitter.com/DanScavino/","Personal account for Trump's director of social media"
"823367015830323201","Scavino45","2017-03-23","23 Mar 2017","https://www.dropbox.com/s/v13vyvkbhg8tymm/archive_Scavino45.csv?dl=0","https://github.com/patrick-brian-mooney/archive-trump/blob/master/archive_Scavino45.csv","http://web.archive.org/web/*/https://twitter.com/Scavino45/","Director of social media for Donald Trump"
"818876014390603776","FLOTUS","2017-04-07","7 Apr 2017","https://www.dropbox.com/s/adwe0ealkjtc1d4/archive_FLOTUS.csv?dl=0","https://github.com/patrick-brian-mooney/archive-trump/blob/master/data/archive_FLOTUS.csv","http://web.archive.org/web/*/https://twitter.com/FLOTUS/","First lady of the U.S."
"108471631","MELANIATRUMP","2017-04-07","7 Apr 2017","https://www.dropbox.com/s/grj7bzh1eu9jej6/archive_MELANIATRUMP.csv?dl=0","https://github.com/patrick-brian-mooney/archive-trump/blob/master/data/archive_MELANIATRUMP.csv","http://web.archive.org/web/*/https://twitter.com/MELANIATRUMP/","PERSONAL ACCOUNT OF THE FIRST LADY OF THE U.S., WHO FOR SOME REASON LIKES TO PUT HER NAME IN CAPITAL LETTERS"
"52544275","IvankaTrump","2017-04-07","7 Apr 2017","https://www.dropbox.com/s/6jbirqc1tiwkm1x/archive_IvankaTrump.csv?dl=0","https://github.com/patrick-brian-mooney/archive-trump/blob/master/data/archive_IvankaTrump.csv","http://web.archive.org/web/*/https://twitter.com/IvankaTrump/","Daughter to the junta leader, wife of his senior adviser, and (generally speaking) minister without portfolio"
"798195585824104449","IvankaTrumpHQ","2017-04-07","7 Apr 2017","https://www.dropbox.com/s/2q793j27gaze4dk/archive_IvankaTrumpHQ.csv?dl=0","https://github.com/patrick-brian-mooney/archive-trump/blob/master/data/archive_IvankaTrumpHQ.csv","http://web.archive.org/web/*/https://twitter.com/IvankaTrumpHQ/","Business account for the Glorious Leader's daughter"
"733751245","PRyan","2017-05-07","7 May 2017","https://www.dropbox.com/s/wzere1dva2tx8ae/archive_PRyan.csv?dl=0","https://github.com/patrick-brian-mooney/archive-junta/blob/master/data/archive_PRyan.csv","http://web.archive.org/web/*/https://twitter.com/PRyan/","Personal account for the Speaker of the House"
"18916432","SpeakerRyan","2017-05-07","7 May 2017","https://www.dropbox.com/s/7h4q5ci6ajp1bpi/archive_SpeakerRyan.csv?dl=0","https://github.com/patrick-brian-mooney/archive-junta/blob/master/data/archive_SpeakerRyan.csv","http://web.archive.org/web/*/https://twitter.com/SpeakerRyan/","Paul Ryan, Speaker of the U.S. House of Representatives"
"29547260","jaredkushner","2017-05-07","7 May 2017",,,,"Senior adviser to the POTUS, and husband of his more famous daughter"
"296060169","AshLeeStrong","2017-05-07","7 May 2017","https://www.dropbox.com/s/u863uzyslmtu8uo/archive_AshLeeStrong.csv?dl=0","https://github.com/patrick-brian-mooney/archive-junta/blob/master/data/archive_AshLeeStrong.csv","http://web.archive.org/web/*/https://twitter.com/AshLeeStrong/","Press secretary for Paul Ryan"
"836724024688410625","JessicaDitto45","2017-05-21","21 May 2017","https://www.dropbox.com/s/6agurzu5j2umjph/archive_JessicaDitto45.csv?dl=0","https://github.com/patrick-brian-mooney/archive-junta/blob/master/data/archive_JessicaDitto45.csv","http://web.archive.org/web/*/https://twitter.com/JessicaDitto45/","White House Deputy Director of Communications"
"471672239","KellyannePolls","2017-05-21","21 May 2017","https://www.dropbox.com/s/ptdusyo47ofn2sx/archive_KellyannePolls.csv?dl=0","https://github.com/patrick-brian-mooney/archive-junta/blob/master/data/archive_KellyannePolls.csv","http://web.archive.org/web/*/https://twitter.com/KellyannePolls/","Kellyanne Conway, counselor and assistant to the president"
